----------Spring MVC----------

#WEB-INF
#보안성

#Dispatcher Servlet
#front controller
#url 검사
#Bean 등록
#Handler Mapping:탐색
#Handler Adaptor:호출? 4번담당??
#Controller 탐색
#Controller 보고
#메서드 실행 명령
#메서드 결과 보고
#문자열 반환


##web.xml
#org.springframework.web.servlet.DispatcherServlet
#init-param
#servlet-context.xml
#<load-on-startup>1</load-on-startup>
#url-pattern
#/
#CharacterEncodingFilter
#forceEncoding

#<annotation-driven />
#정적자원
#<resources mapping="/resources/**" location="/resources/" />
#<beans:bean>
#<context:component-scan base-package="com.spring.basic" />
#@Controller
#@Controller(" ")
##@RequestMapping()
#both
#value
#method
#RequestMethod.GET
#return String
#return skip
#GetMapping(" ")
#PostMapping(" ")
#공통URL맵핑
##ViewResolver
#완성된 경로
#ref
#value
#prefix
#suffix

#forward:default (Spring)

#파일명리턴
#Model Object (요청위임)
#<context-param>
#<listener>

-----------Request Handling----------
##@RequestParam("파라미터변수") Type 매개변수
#@RequestParam (value) skip

##커맨드 객체
#VO활용
#ParameterName

##Validation
#required
#defaultValue

----------------------------------------------




#모델 객체

#get
#Query String
#데이터 조회

#post
#body
#No cashing





